,path,emotion
148,data/16k/training\Actor_19\19_01_02_02_kids-talking_angry.wav,angry
149,data/16k/training\Actor_20\20_01_01_01_dogs-sitting_angry.wav,angry
150,data/16k/training\Actor_20\20_01_01_01_kids-talking_angry.wav,angry
151,data/16k/training\Actor_20\20_01_01_02_dogs-sitting_angry.wav,angry
152,data/16k/training\Actor_20\20_01_01_02_kids-talking_angry.wav,angry
153,data/16k/training\Actor_20\20_01_02_01_dogs-sitting_angry.wav,angry
154,data/16k/training\Actor_20\20_01_02_01_kids-talking_angry.wav,angry
155,data/16k/training\Actor_20\20_01_02_02_dogs-sitting_angry.wav,angry
156,data/16k/training\Actor_20\20_01_02_02_kids-talking_angry.wav,angry
157,data/16k/training\Actor_21\21_01_01_01_dogs-sitting_angry.wav,angry
158,data/16k/training\Actor_21\21_01_01_01_kids-talking_angry.wav,angry
159,data/16k/training\Actor_21\21_01_01_02_dogs-sitting_angry.wav,angry
160,data/16k/training\Actor_21\21_01_01_02_kids-talking_angry.wav,angry
161,data/16k/training\Actor_21\21_01_02_01_dogs-sitting_angry.wav,angry
162,data/16k/training\Actor_21\21_01_02_01_kids-talking_angry.wav,angry
163,data/16k/training\Actor_21\21_01_02_02_dogs-sitting_angry.wav,angry
164,data/16k/training\Actor_21\21_01_02_02_kids-talking_angry.wav,angry
165,data/16k/training\Actor_22\22_01_01_01_dogs-sitting_angry.wav,angry
166,data/16k/training\Actor_22\22_01_01_01_kids-talking_angry.wav,angry
167,data/16k/training\Actor_22\22_01_01_02_dogs-sitting_angry.wav,angry
168,data/16k/training\Actor_22\22_01_01_02_kids-talking_angry.wav,angry
169,data/16k/training\Actor_22\22_01_02_01_dogs-sitting_angry.wav,angry
170,data/16k/training\Actor_22\22_01_02_01_kids-talking_angry.wav,angry
171,data/16k/training\Actor_22\22_01_02_02_dogs-sitting_angry.wav,angry
172,data/16k/training\Actor_22\22_01_02_02_kids-talking_angry.wav,angry
173,data/16k/training\Actor_23\23_01_01_01_dogs-sitting_angry.wav,angry
174,data/16k/training\Actor_23\23_01_01_01_kids-talking_angry.wav,angry
175,data/16k/training\Actor_23\23_01_01_02_dogs-sitting_angry.wav,angry
176,data/16k/training\Actor_23\23_01_01_02_kids-talking_angry.wav,angry
177,data/16k/training\Actor_23\23_01_02_01_dogs-sitting_angry.wav,angry
178,data/16k/training\Actor_23\23_01_02_01_kids-talking_angry.wav,angry
179,data/16k/training\Actor_23\23_01_02_02_dogs-sitting_angry.wav,angry
180,data/16k/training\Actor_23\23_01_02_02_kids-talking_angry.wav,angry
181,data/16k/training\Actor_24\03-02-05-01-01-01-24_angry.wav,angry
182,data/16k/training\Actor_24\03-02-05-01-01-02-24_angry.wav,angry
183,data/16k/training\Actor_24\03-02-05-01-02-01-24_angry.wav,angry
184,data/16k/training\Actor_24\03-02-05-01-02-02-24_angry.wav,angry
185,data/16k/training\Actor_24\03-02-05-02-01-01-24_angry.wav,angry
186,data/16k/training\Actor_24\03-02-05-02-01-02-24_angry.wav,angry
187,data/16k/training\Actor_24\03-02-05-02-02-01-24_angry.wav,angry
188,data/16k/training\Actor_24\03-02-05-02-02-02-24_angry.wav,angry
189,data/16k/training\Actor_24\24_01_01_01_dogs-sitting_angry.wav,angry
190,data/16k/training\Actor_24\24_01_01_01_kids-talking_angry.wav,angry
191,data/16k/training\Actor_24\24_01_01_02_dogs-sitting_angry.wav,angry
192,data/16k/training\Actor_24\24_01_01_02_kids-talking_angry.wav,angry
193,data/16k/training\Actor_24\24_01_02_01_dogs-sitting_angry.wav,angry
194,data/16k/training\Actor_24\24_01_02_01_kids-talking_angry.wav,angry
195,data/16k/training\Actor_24\24_01_02_02_dogs-sitting_angry.wav,angry
196,data/16k/training\Actor_24\24_01_02_02_kids-talking_angry.wav,angry
197,data/16k/training\Actor_25\25_01_01_01_back_angry.wav,angry
198,data/16k/training\Actor_25\25_01_01_01_bar_angry.wav,angry
199,data/16k/training\Actor_25\25_01_01_01_base_angry.wav,angry
200,data/16k/training\Actor_25\25_01_01_01_bath_angry.wav,angry
201,data/16k/training\Actor_25\25_01_01_01_bean_angry.wav,angry
202,data/16k/training\Actor_25\25_01_01_01_beg_angry.wav,angry
203,data/16k/training\Actor_25\25_01_01_01_bite_angry.wav,angry
204,data/16k/training\Actor_25\25_01_01_01_boat_angry.wav,angry
205,data/16k/training\Actor_25\25_01_01_01_bone_angry.wav,angry
206,data/16k/training\Actor_25\25_01_01_01_book_angry.wav,angry
207,data/16k/training\Actor_25\25_01_01_01_bought_angry.wav,angry
208,data/16k/training\Actor_25\25_01_01_01_burn_angry.wav,angry
209,data/16k/training\Actor_25\25_01_01_01_cab_angry.wav,angry
210,data/16k/training\Actor_25\25_01_01_01_calm_angry.wav,angry
211,data/16k/training\Actor_25\25_01_01_01_came_angry.wav,angry
212,data/16k/training\Actor_25\25_01_01_01_cause_angry.wav,angry
213,data/16k/training\Actor_25\25_01_01_01_chain_angry.wav,angry
214,data/16k/training\Actor_25\25_01_01_01_chair_angry.wav,angry
215,data/16k/training\Actor_25\25_01_01_01_chalk_angry.wav,angry
216,data/16k/training\Actor_25\25_01_01_01_chat_angry.wav,angry
217,data/16k/training\Actor_25\25_01_01_01_check_angry.wav,angry
218,data/16k/training\Actor_25\25_01_01_01_cheek_angry.wav,angry
219,data/16k/training\Actor_25\25_01_01_01_chief_angry.wav,angry
220,data/16k/training\Actor_25\25_01_01_01_choice_angry.wav,angry
221,data/16k/training\Actor_25\25_01_01_01_cool_angry.wav,angry
222,data/16k/training\Actor_25\25_01_01_01_dab_angry.wav,angry
223,data/16k/training\Actor_25\25_01_01_01_date_angry.wav,angry
224,data/16k/training\Actor_25\25_01_01_01_dead_angry.wav,angry
225,data/16k/training\Actor_25\25_01_01_01_death_angry.wav,angry
226,data/16k/training\Actor_25\25_01_01_01_deep_angry.wav,angry
227,data/16k/training\Actor_25\25_01_01_01_dime_angry.wav,angry
228,data/16k/training\Actor_25\25_01_01_01_dip_angry.wav,angry
229,data/16k/training\Actor_25\25_01_01_01_ditch_angry.wav,angry
230,data/16k/training\Actor_25\25_01_01_01_dodge_angry.wav,angry
231,data/16k/training\Actor_25\25_01_01_01_dog_angry.wav,angry
232,data/16k/training\Actor_25\25_01_01_01_doll_angry.wav,angry
233,data/16k/training\Actor_25\25_01_01_01_door_angry.wav,angry
234,data/16k/training\Actor_25\25_01_01_01_fail_angry.wav,angry
235,data/16k/training\Actor_25\25_01_01_01_fall_angry.wav,angry
236,data/16k/training\Actor_25\25_01_01_01_far_angry.wav,angry
237,data/16k/training\Actor_25\25_01_01_01_raid_angry.wav,angry
238,data/16k/training\Actor_25\25_01_01_01_rain_angry.wav,angry
239,data/16k/training\Actor_25\25_01_01_01_raise_angry.wav,angry
240,data/16k/training\Actor_25\25_01_01_01_rat_angry.wav,angry
241,data/16k/training\Actor_25\25_01_01_01_reach_angry.wav,angry
242,data/16k/training\Actor_25\25_01_01_01_read_angry.wav,angry
243,data/16k/training\Actor_26\26_01_01_01_cab_angry.wav,angry
244,data/16k/training\Actor_26\26_01_01_01_calm_angry.wav,angry
245,data/16k/training\Actor_26\26_01_01_01_came_angry.wav,angry
246,data/16k/training\Actor_26\26_01_01_01_cause_angry.wav,angry
247,data/16k/training\Actor_26\26_01_01_01_chain_angry.wav,angry
248,data/16k/training\Actor_26\26_01_01_01_chair_angry.wav,angry
249,data/16k/training\Actor_01\01_01_01_01_kids-talking_happy.wav,happy
250,data/16k/training\Actor_01\01_01_01_02_dogs-sitting_happy.wav,happy
251,data/16k/training\Actor_01\01_01_01_02_kids-talking_happy.wav,happy
252,data/16k/training\Actor_01\01_01_02_01_dogs-sitting_happy.wav,happy
253,data/16k/training\Actor_01\01_01_02_01_kids-talking_happy.wav,happy
254,data/16k/training\Actor_01\01_01_02_02_dogs-sitting_happy.wav,happy
255,data/16k/training\Actor_01\01_01_02_02_kids-talking_happy.wav,happy
256,data/16k/training\Actor_02\02_01_01_01_dogs-sitting_happy.wav,happy
257,data/16k/training\Actor_02\02_01_01_01_kids-talking_happy.wav,happy
258,data/16k/training\Actor_02\02_01_01_02_dogs-sitting_happy.wav,happy
259,data/16k/training\Actor_02\02_01_01_02_kids-talking_happy.wav,happy
260,data/16k/training\Actor_02\02_01_02_01_dogs-sitting_happy.wav,happy
261,data/16k/training\Actor_02\02_01_02_01_kids-talking_happy.wav,happy
262,data/16k/training\Actor_02\02_01_02_02_dogs-sitting_happy.wav,happy
263,data/16k/training\Actor_02\02_01_02_02_kids-talking_happy.wav,happy
264,data/16k/training\Actor_03\03_01_01_01_dogs-sitting_happy.wav,happy
265,data/16k/training\Actor_03\03_01_01_01_kids-talking_happy.wav,happy
266,data/16k/training\Actor_03\03_01_01_02_dogs-sitting_happy.wav,happy
267,data/16k/training\Actor_03\03_01_01_02_kids-talking_happy.wav,happy
268,data/16k/training\Actor_03\03_01_02_01_dogs-sitting_happy.wav,happy
269,data/16k/training\Actor_03\03_01_02_01_kids-talking_happy.wav,happy
270,data/16k/training\Actor_03\03_01_02_02_dogs-sitting_happy.wav,happy
271,data/16k/training\Actor_03\03_01_02_02_kids-talking_happy.wav,happy
272,data/16k/training\Actor_04\04_01_01_01_dogs-sitting_happy.wav,happy
273,data/16k/training\Actor_04\04_01_01_01_kids-talking_happy.wav,happy
274,data/16k/training\Actor_04\04_01_01_02_dogs-sitting_happy.wav,happy
275,data/16k/training\Actor_04\04_01_01_02_kids-talking_happy.wav,happy
276,data/16k/training\Actor_04\04_01_02_01_dogs-sitting_happy.wav,happy
277,data/16k/training\Actor_04\04_01_02_01_kids-talking_happy.wav,happy
278,data/16k/training\Actor_04\04_01_02_02_dogs-sitting_happy.wav,happy
279,data/16k/training\Actor_04\04_01_02_02_kids-talking_happy.wav,happy
280,data/16k/training\Actor_05\05_01_02_01_dogs-sitting_happy.wav,happy
281,data/16k/training\Actor_05\05_01_02_01_kids-talking_happy.wav,happy
282,data/16k/training\Actor_05\05_01_02_02_dogs-sitting_happy.wav,happy
283,data/16k/training\Actor_05\05_01_02_02_kids-talking_happy.wav,happy
284,data/16k/training\Actor_06\06_01_01_01_dogs-sitting_happy.wav,happy
285,data/16k/training\Actor_06\06_01_01_01_kids-talking_happy.wav,happy
286,data/16k/training\Actor_06\06_01_01_02_kids-talking_happy.wav,happy
287,data/16k/training\Actor_06\06_01_02_01_dogs-sitting_happy.wav,happy
288,data/16k/training\Actor_06\06_01_02_01_kids-talking_happy.wav,happy
289,data/16k/training\Actor_06\06_01_02_02_dogs-sitting_happy.wav,happy
290,data/16k/training\Actor_06\06_01_02_02_kids-talking_happy.wav,happy
291,data/16k/training\Actor_07\07_01_01_01_dogs-sitting_happy.wav,happy
292,data/16k/training\Actor_07\07_01_01_01_kids-talking_happy.wav,happy
293,data/16k/training\Actor_07\07_01_01_02_dogs-sitting_happy.wav,happy
294,data/16k/training\Actor_07\07_01_01_02_kids-talking_happy.wav,happy
295,data/16k/training\Actor_07\07_01_02_01_dogs-sitting_happy.wav,happy
296,data/16k/training\Actor_07\07_01_02_01_kids-talking_happy.wav,happy
297,data/16k/training\Actor_07\07_01_02_02_dogs-sitting_happy.wav,happy
298,data/16k/training\Actor_07\07_01_02_02_kids-talking_happy.wav,happy
299,data/16k/training\Actor_08\08_01_01_01_dogs-sitting_happy.wav,happy
300,data/16k/training\Actor_08\08_01_01_01_kids-talking_happy.wav,happy
301,data/16k/training\Actor_08\08_01_01_02_dogs-sitting_happy.wav,happy
302,data/16k/training\Actor_08\08_01_01_02_kids-talking_happy.wav,happy
303,data/16k/training\Actor_08\08_01_02_01_dogs-sitting_happy.wav,happy
304,data/16k/training\Actor_08\08_01_02_01_kids-talking_happy.wav,happy
305,data/16k/training\Actor_08\08_01_02_02_dogs-sitting_happy.wav,happy
306,data/16k/training\Actor_08\08_01_02_02_kids-talking_happy.wav,happy
307,data/16k/training\Actor_09\09_01_01_01_dogs-sitting_happy.wav,happy
308,data/16k/training\Actor_09\09_01_01_01_kids-talking_happy.wav,happy
309,data/16k/training\Actor_09\09_01_01_02_dogs-sitting_happy.wav,happy
310,data/16k/training\Actor_09\09_01_01_02_kids-talking_happy.wav,happy
311,data/16k/training\Actor_09\09_01_02_01_dogs-sitting_happy.wav,happy
312,data/16k/training\Actor_09\09_01_02_01_kids-talking_happy.wav,happy
313,data/16k/training\Actor_09\09_01_02_02_dogs-sitting_happy.wav,happy
314,data/16k/training\Actor_09\09_01_02_02_kids-talking_happy.wav,happy
315,data/16k/training\Actor_10\10_01_01_01_dogs-sitting_happy.wav,happy
316,data/16k/training\Actor_10\10_01_01_01_kids-talking_happy.wav,happy
317,data/16k/training\Actor_10\10_01_01_02_dogs-sitting_happy.wav,happy
318,data/16k/training\Actor_10\10_01_01_02_kids-talking_happy.wav,happy
319,data/16k/training\Actor_10\10_01_02_01_dogs-sitting_happy.wav,happy
320,data/16k/training\Actor_10\10_01_02_01_kids-talking_happy.wav,happy
321,data/16k/training\Actor_10\10_01_02_02_dogs-sitting_happy.wav,happy
322,data/16k/training\Actor_10\10_01_02_02_kids-talking_happy.wav,happy
323,data/16k/training\Actor_11\11_01_01_01_dogs-sitting_happy.wav,happy
324,data/16k/training\Actor_11\11_01_01_01_kids-talking_happy.wav,happy
325,data/16k/training\Actor_11\11_01_01_02_dogs-sitting_happy.wav,happy
326,data/16k/training\Actor_11\11_01_01_02_kids-talking_happy.wav,happy
327,data/16k/training\Actor_11\11_01_02_01_dogs-sitting_happy.wav,happy
328,data/16k/training\Actor_11\11_01_02_01_kids-talking_happy.wav,happy
329,data/16k/training\Actor_11\11_01_02_02_dogs-sitting_happy.wav,happy
330,data/16k/training\Actor_11\11_01_02_02_kids-talking_happy.wav,happy
331,data/16k/training\Actor_12\12_01_01_01_dogs-sitting_happy.wav,happy
332,data/16k/training\Actor_12\12_01_01_01_kids-talking_happy.wav,happy
333,data/16k/training\Actor_12\12_01_01_02_dogs-sitting_happy.wav,happy
334,data/16k/training\Actor_12\12_01_01_02_kids-talking_happy.wav,happy
335,data/16k/training\Actor_12\12_01_02_01_dogs-sitting_happy.wav,happy
336,data/16k/training\Actor_12\12_01_02_01_kids-talking_happy.wav,happy
337,data/16k/training\Actor_12\12_01_02_02_dogs-sitting_happy.wav,happy
338,data/16k/training\Actor_12\12_01_02_02_kids-talking_happy.wav,happy
339,data/16k/training\Actor_13\13_01_01_01_dogs-sitting_happy.wav,happy
340,data/16k/training\Actor_13\13_01_01_01_kids-talking_happy.wav,happy
341,data/16k/training\Actor_13\13_01_01_02_dogs-sitting_happy.wav,happy
342,data/16k/training\Actor_13\13_01_01_02_kids-talking_happy.wav,happy
343,data/16k/training\Actor_13\13_01_02_01_dogs-sitting_happy.wav,happy
344,data/16k/training\Actor_13\13_01_02_01_kids-talking_happy.wav,happy
345,data/16k/training\Actor_13\13_01_02_02_dogs-sitting_happy.wav,happy
346,data/16k/training\Actor_13\13_01_02_02_kids-talking_happy.wav,happy
347,data/16k/training\Actor_14\14_01_01_01_dogs-sitting_happy.wav,happy
348,data/16k/training\Actor_14\14_01_01_01_kids-talking_happy.wav,happy
349,data/16k/training\Actor_14\14_01_01_02_dogs-sitting_happy.wav,happy
350,data/16k/training\Actor_14\14_01_01_02_kids-talking_happy.wav,happy
351,data/16k/training\Actor_14\14_01_02_01_dogs-sitting_happy.wav,happy
352,data/16k/training\Actor_14\14_01_02_01_kids-talking_happy.wav,happy
353,data/16k/training\Actor_14\14_01_02_02_dogs-sitting_happy.wav,happy
354,data/16k/training\Actor_14\14_01_02_02_kids-talking_happy.wav,happy
355,data/16k/training\Actor_15\15_01_01_01_dogs-sitting_happy.wav,happy
356,data/16k/training\Actor_15\15_01_01_01_kids-talking_happy.wav,happy
357,data/16k/training\Actor_15\15_01_01_02_dogs-sitting_happy.wav,happy
358,data/16k/training\Actor_15\15_01_01_02_kids-talking_happy.wav,happy
359,data/16k/training\Actor_15\15_01_02_01_dogs-sitting_happy.wav,happy
360,data/16k/training\Actor_15\15_01_02_01_kids-talking_happy.wav,happy
361,data/16k/training\Actor_15\15_01_02_02_dogs-sitting_happy.wav,happy
362,data/16k/training\Actor_15\15_01_02_02_kids-talking_happy.wav,happy
363,data/16k/training\Actor_16\16_01_01_01_dogs-sitting_happy.wav,happy
