results,['angry', 'happy', 'neutral', 'sad']
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :0.71,0.00,0.00,0.29,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.00,0.00,0.00,1.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.20,0.00,0.00,0.80,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.00,0.12,0.00,0.88,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.98,0.00,0.00,0.02,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.98,0.00,0.00,0.02,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.97,0.00,0.00,0.03,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.00,0.00,0.00,1.00,
angry    correct           :0.60,0.00,0.00,0.40,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.96,0.00,0.00,0.04,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.82,0.00,0.00,0.18,
angry    incorrect sad     :0.00,0.00,0.00,1.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.95,0.00,0.00,0.05,
angry    incorrect sad     :0.00,0.00,0.00,1.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.00,0.00,0.00,1.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.07,0.00,0.00,0.93,
angry    correct           :0.98,0.00,0.00,0.02,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.89,0.00,0.00,0.11,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.96,0.00,0.00,0.04,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.06,0.00,0.00,0.94,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.96,0.00,0.00,0.04,
angry    incorrect sad     :0.33,0.00,0.00,0.67,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.98,0.00,0.00,0.02,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.92,0.08,0.00,0.00,
angry    correct           :0.98,0.01,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.96,0.00,0.00,0.04,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.95,0.00,0.00,0.05,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.92,0.00,0.00,0.08,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.98,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.34,0.00,0.00,0.66,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.98,0.00,0.00,0.02,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.00,0.00,0.00,1.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.68,0.00,0.00,0.32,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.96,0.00,0.00,0.04,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.32,0.00,0.00,0.68,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.02,0.00,0.00,0.98,
angry    correct           :0.69,0.00,0.00,0.31,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.85,0.15,0.00,0.01,
angry    correct           :0.80,0.00,0.00,0.20,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :0.99,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.01,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.97,0.00,0.00,0.03,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.01,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.00,0.00,0.01,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.01,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.01,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.65,0.35,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.69,0.31,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.01,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.96,0.04,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.95,0.05,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.98,0.00,0.00,0.02,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.90,0.00,0.00,0.10,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.01,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.92,0.07,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.83,0.00,0.00,0.17,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect sad     :0.01,0.25,0.00,0.74,
angry    incorrect sad     :0.01,0.25,0.00,0.74,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.91,0.04,0.05,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.01,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
